0708      the dead, small and great, stand before God; and the
0708      books were opened; and another book was opened, which
0708      is the book of life; and the dead were judged out of
0708      those things which were written in the books,
0708      according to their works."       Revelations 20:11,12
0709     "And this is the confidence that we have in him, that,
0709      if we ask any thing according to his will, he heareth
0709      us; And if we know that he hears us, whatsoever we
0709      ask, we know that we have the petitions that we
0709      desired of him."            I John 5:14,15
0710     "Delight thyself also in the LORD; and he shall give
0710      thee the desires of thine heart."
0710                                  Psalms 37:4
0711     "I waited patiently for the LORD; and he inclined unto
0711      me, and heard my cry. He brought me up also out of an
0711      horrible pit, out of the miry clay, and set my feet
0711      upon a rock, and established my goings. And he hath
0711      put a new song in my mouth, even praise unto our God.
0711      Many shall see it, and fear, and shall trust in the
0711      LORD."                 Psalms 40:1-3
0712     "Many, O LORD my God, are thy wonderful works which
0712      thou hast done, and thy thoughts which are for us..."
0712                                     Psalms 40:5
0713     "Let your character be free from the love of money,
0713      being content with what you have; for He Himself has
0713      said, "I will never desert you, nor will I ever
0713      forsake you."
0713                              Hebrews 13:5
0714     "God is faithful, by whom ye were called unto the
0714      fellowship of his Son Jesus Christ our Lord."
0714                                   I Corinthians 1:9
0715     "I have been young, and now am old; yet I have not seen
0715      the righteous forsaken, nor his children begging
0715      bread."
0715                                  Psalms 37:25
0716     "I can do all things through Christ which strengtheneth
0716      me."         Philippians 4:13
0717     "But my God shall supply all your need according to his
0717      riches in glory by Christ Jesus."     Philippians 4:19
0718     "For God so loved the world, that he gave his only
0718      begotten Son, that whosoever believeth in him should
0718      not perish, but have everlasting life."     John 3:16
0719     "Blessed is the man that trusteth in the LORD, and
0719      whose hope the LORD is."            Jeremiah 17:7
0720     "Behold, what manner of love the Father hath bestowed
0720      upon us, that we should be called the sons of God..."
0720                                I John 3:1
0721     "Greater love hath no man than this, that a man lay
0721      down his life for his friends."      John 15:13
0722     "Then Peter and the other apostles answered and said,
0722      We ought to obey God rather than men."
0722                                        Acts 5:29
0723     "Finally, all of you, live in harmony with one another;
0723      be sympathetic, love as brothers, be compassionate and
0723      humble. Do not repay evil for evil or insult for
0723      insult, but with blessing, because to this you were
0723      called so that you may inherit a blessing."
0723                                          I Peter 3:8,9
0724     "Be not deceived; God is not mocked; for whatsoever a
0724      man soweth, that shall he also reap."
0724                                   Galatians 6:7
0725     "Look not every man on his own things, but every man
0725      also on the things of others."        Philippians 2:4
0726     "If any of you lack wisdom, let him ask of God, that
0726      giveth to all men liberally, and upbraideth not; and
0726      it shall be given him."              James 1:5
0727     "But the wisdom that is from above is first pure, then
0727      peaceable, gentle, and easy to be intreated, full of
0727      mercy and good fruits, without partiality, and without
0727      hypocrisy."     James 3:17
0728     "If ye love me, keep my commandments."     John 14:15
0729     "He that hath my commandments, and keepeth them, he it
0729      is that loveth me; and he that loveth me shall be
0729      loved of my Father, and I will love him, and will
0729      manifest myself to him."      John 14:21
0730     "And Samuel said, Hath the LORD as great delight in
0730      burnt offerings and sacrifices, as in obeying the
0730      voice of the LORD? Behold, to obey is better than
0730      sacrifice, and to hearken than the fat of rams."
0730                                     I Samuel 15:22
0731     "Have not I commanded thee? Be strong and of a good
0731      courage; be not afraid, neither be thou dismayed; for
0731      the LORD thy God is with thee whithersoever thou
0731      goest."                        Joshua 1:9
0801     "And why call ye me, Lord, Lord, and do not the things
0801      which I say?"                   Luke 6:46
0802     "All scripture is given by inspiration of God, and is
0802      profitable for doctrine, for reproof, for correction,
0802      for instruction in righteousness;"
0802                                     II Timothy 3:16
0803     "Love is patient,love is kind. It does not envy, it
0803      does not boast, it is not proud. It is not rude, it is
0803      not self seeking, it is not easily angered, it keeps
0803      no record of wrongs. Love does not delight in evil but
0803      rejoices with the truth. It always protects, always
0803      trusts, always hopes, always perseveres."
0803                                I Corinthians 13:4-7
0804     "And not only so, but we glory in tribulations also;
0804      knowing that tribulation worketh patience; And
0804      patience, experience; and experience, hope."
0804                                        Romans 5:3,4
0805     "I am crucified with Christ, nevertheless I live; yet
0805      not I, but Christ liveth in me; and the life which I
0805      now live in the flesh I live by the faith of the Son
0805      of God, who loved me, and gave himself for me."
0805                               Galatians 2:20
0806     "Be still before the LORD and wait patiently for him;
0806      do not fret when men succeed in their ways, when they
0806      carry out their wicked schemes."
0806                            Psalms 37:7
0807     "Do not be anxious about anything; but in every thing
0807      by prayer and supplication with thanksgiving let your
0807      requests be made known unto God."
0807                              Philippians 4:6
0808     "Ye lust, and have not; ye kill, and desire to have,
0808      and cannot obtain; ye fight and war, yet ye have not,
0808      because ye ask not."            James 4:2
0809     "...ask, and ye shall receive, that your joy may be
0809      full."      John 16:24
0810     "If ye abide in me, and my words abide in you, ye shall
0810      ask what ye will, and it shall be done unto you."
0810                                      John 15:7
0811     "But my God shall supply all your need according to his
0811      riches in glory by Christ Jesus."    Philippians 4:19
0812     "And he spake a parable unto them to this end, that men
0812      ought always to pray, and not to faint."
0812                                             Luke 18:1
0813     "Watch ye therefore, and pray always, that ye may be
0813      accounted worthy to escape all these things that shall
0813      come to pass, and to stand before the Son of man."
0813                               Luke 21:36
0814     "Let us therefore come boldly unto the throne of grace,
0814      that we may obtain mercy, and find grace to help in
0814      time of need."           Hebrews 4:16
0815     "Praying always with all prayer and supplication in the
0815      Spirit, and watching thereunto with all perseverance
0815      and supplication for all saints."       Ephesians 6:18
0816     "And whatsoever ye shall ask in my name, that will I
0816      do, that the Father may be glorified in the Son."
0816                                          John 14:13
0817     "If ye abide in me, and my words abide in you, ye shall
0817      ask what ye will, and it shall be done unto you."
0817                                        John 15:7
0818     "And I say unto you, Ask, and it shall be given you;
0818      seek, and ye shall find; knock, and it shall be opened
0818      unto you."            Luke 11:9
0819     "For every one that asketh receiveth; and he that
0819      seeketh findeth; and to him that knocketh it shall be
0819      opened."                         Luke 11:10
0820     "But I would not have you to be ignorant, brethren,
0820      concerning them which are asleep, that ye sorrow not,
0820      even as others which have no hope. For if we believe
0820      that Jesus died and rose again, even so them also
0820      which sleep in Jesus will God bring with him."
0820                                I Thessalonians 4:13,14
0821     "For the Lord himself shall descend from heaven with a
0821      shout, with the voice of the archangel, and with the
0821      trump of God; and the dead in Christ shall rise first;
0821      Then we which are alive and remain shall be caught
0821      up together with them in the clouds, to meet the Lord
0821      in the air; and so shall we ever be with the Lord."
0821                          I Thessalonians 4:16,17
0822     "For yourselves know perfectly that the day of the Lord
0822      so cometh as a thief in the night. For when they shall
0822      say, Peace and safety; then sudden destruction cometh
0822      upon them, as travail upon a woman with child; and
0822      they shall not escape."      I Thessalonians 5:2,3
0823     "For God hath not appointed us to wrath, but to obtain
0823      salvation by our Lord Jesus Christ, Who died for us,
0823      that, whether we wake or sleep, we should live
0823      together with him."
0823                         I Thessalonians 5:9,10
0824     "I saw in the night visions, and, behold, one like the
0824      Son of man came with the clouds of heaven, and came to
0824      the Ancient of days, and they brought him near before
0824      him. And there was given him dominion, and glory, and
0824      a kingdom, that all people, nations, and languages,
0824      should serve him; his dominion is an everlasting
0824      dominion, which shall not pass away, and his kingdom
0824      that which shall not be destroyed."
0824                                    Daniel 7:13,14
0825     "But the day of the Lord will come as a thief in the
0825      night. The heavens shall pass away with a great noise,
0825      and the elements shall melt with fervent heat, and the
0825      earth and the works that are therein shall be burned
0825      up."                     II Peter 3:10
0826     "Seeing then that all these things shall be dissolved,
0826      what manner of persons ought ye to be? You ought to
0826      live holy and godly lives as you look forward to the
0826      day of God and speed its coming."
0826                                II Peter 3:11,12
0827     "But the end of all things is at hand; be ye therefore
0827      sober, and watch unto prayer. And above all things
0827      have fervent love among yourselves; for love shall
0827      cover the multitude of sins."      I Peter 4:7,8
0828     "Use hospitality one to another without grudging."
0828                                   I Peter 4:9
0829     "Preach the word; be instant in season, out of season;
0829      reprove, rebuke, exhort with all longsuffering and
0829      doctrine."          II Timothy 4:2
0830     "For what shall it profit a man, if he shall gain the
0830      whole world, and lose his own soul?"      Mark 8:36
0831     " ...Take heed, and beware of covetousness; for a man's
0831      life consisteth not in the abundance of the things
0831      which he possesseth."       Luke 12:15
0901     "For in much wisdom is much grief; and he that
0901      increaseth knowledge increaseth sorrow."
0901                                   Ecclesiastes 1:18
0902     "But God said to him, You fool! This very night your
0902      soul is required of you; and now who will own what you
0902      have prepared? So is the man who lays up treasure for
0902      himself, and is not rich toward God."
0902                                        Luke 12:20,21
0903     "And he said unto his disciples, Therefore I say unto
0903      you, Take no thought for your life, what ye shall eat;
0903      neither for the body, what ye shall put on. For life
0903      is more than meat, and the body is more than clothing.
0903      Consider the ravens, for they neither sow nor reap;
0903      they have neither storehouse nor barn; and yet God
0903      feeds them;  how much better you are than the birds!
0903      Consider the lilies, how they grow; they toil
0903      not, they spin not; and yet I say unto you, that
0903      Solomon in all his glory was not arrayed like one of
0903      these. If then God so clothe the grass, which is to
0903      day in the field, and tomorrow is cast into the oven;
0903      how much more will he clothe you, O ye of little
0903      faith?  And seek not what ye shall eat, or what ye
0903      shall drink, neither be ye of doubtful mind.
0903      But rather seek ye the kingdom of God; and all these
0903      things shall be added unto you."
0903                              Luke 12:22-24; 27-29; 31.
0904     "If any of you lack wisdom, let him ask of God, who
0904      gives to all men generously and without reproach, and
0904      it will be given to him."           James 1:5
0905     "He hath not dealt with us after our sins; nor rewarded
0905      us according to our iniquities. For as the heaven is
0905      high above the earth, so great is his mercy toward
0905      them that fear him. As far as the east is from the
0905      west, so far hath he removed our transgressions from
0905      us."     Psalms 103:10-12
0906     "Behold, I stand at the door, and knock; if any man
0906      hear my voice, and open the door, I will come in to
0906      him, and will sup with him, and he with me."
0906                                   Revelation 3:20
0907     "For whosoever shall call upon the name of the Lord
0907      shall be saved."         Romans 10:13
0908     "Put on the whole armor of God, that ye may be able to
0908      stand against the wiles of the devil."
0908                                        Ephesians 6:11
0909     "Submit yourselves therefore to God. Resist the devil,
0909      and he will flee from you."        James 4:7
0910     "Draw near to God and he will draw near to you.
0910      Cleanse your hands, you sinners; and purify your
0910      hearts, you double minded."       James 4:8
0911     "I am crucified with Christ; nevertheless I live; yet
0911      not I, but Christ liveth in me; and the life which I
0911      now live in the flesh I live by the faith of the Son
0911      of God, who loved me, and gave himself for me."
0911                                         Galatians 2:20
0912     "Let the wicked forsake his way, and the unrighteous
0912      man his thoughts; and let him return unto the LORD,
0912      and He will have mercy upon him; and to our God, for
0912      he will abundantly pardon."          Isaiah 55:7
0913     "For my thoughts are not your thoughts, neither are
0913      your ways my ways, saith the LORD. For as the heavens
0913      are higher than the earth, so are my ways higher than
0913      your ways, and my thoughts than your thoughts."
0913                               Isaiah 55:8,9
0914     "But without faith it is impossible to please him; for
0914      he that cometh to God must believe that he is, and
0914      that he is a rewarder of them that diligently seek
0914      him."        Hebrews 11:6
0915     "The fool hath said in his heart, There is no God..."
0915                                Psalm 14:1
0916     "Therefore, since we have so great a cloud of witnesses
0916      surrounding us, let us also lay aside every weight,
0916      and the sin which so easily entangles us, and let us
0916      run with endurance the race that is set before us."
0916                               Hebrews 12:1
0917     "Honor the LORD with thy substance, and with the
0917      firstfruits of all thine increase; So shall thy barns
0917      be filled with plenty, and thy presses shall burst out
0917      with new wine."      Proverbs 3:9,10
0918     "Give, and it shall be given unto you; good measure,
0918      pressed down, and shaken together, and running over,
0918      shall men pour into your lap. For by your standard of
0918      measure it will be measured to in return."
0918                                           Luke 6:38
0919     "Bring ye all the tithes into the storehouse, that
0919      there may be meat in mine house, and prove me now
0919      herewith, saith the LORD of hosts, if I will not open
0919      you the windows of heaven, and pour you out a
0919      blessing, that there shall not be room enough to
0919      receive it."           Malachi 3:10
0920     "But my God shall supply all your need according to his
0920      riches in glory by Christ Jesus."     Philippians 4:19
0921     "Charge them that are rich in this world, that they not
0921      be highminded nor trust in uncertain riches, but in
0921      the living God, who giveth us richly all things to
0921      enjoy; That they do good, that they be rich in good
0921      works, ready to distribute, willing to communicate;
0921      Laying up in store for themselves a good foundation
0921      against the time to come, that they may lay hold on
0921      eternal life."          I Timothy 6:17-19
0922     "Therefore when thou doest thine alms, do not sound a
0922      trumpet before thee, as the hypocrites do in the
0922      synagogues and in the streets, that they may have
0922      glory of men. Verily I say unto you, They have their
0922      reward. But when thou doest alms, let not thy left
0922      hand know what thy right hand doeth; That thine alms
0922      may be in secret; and thy Father which seeth in secret
0922      himself shall reward thee openly."       Matthew 6:2-4
0923     "Though he slay me, yet will I trust in him..."
0923                                                  Job 13:15
0924     "And we know that all things work together for good to
0924      them that love God, to them who are the called
0924      according to his purpose."
0924                                   Romans 8:28
0925     "Who shall separate us from the love of Christ? shall
0925      tribulation, or distress, or persecution, or famine,
0925      or nakedness, or peril, or sword?...But in all these
0925      things we overwhelmingly conquer through Him who loved
0925      us."               Romans 8:35,37
0926     "For I am convinced that neither death, nor life, nor
0926      angels, nor principalities, nor things present, nor
0926      things to come, nor powers, nor height, nor depth, nor
0926      any other created thing, shall be able to separate us
0926      from the love of God, which is in Christ Jesus our
0926      Lord."          Romans 8:38,39
0927     "My brethren, count it all joy when ye fall into
0927      various trials, Knowing that the testing of your faith
0927      produces endurance."          James 1:2,3
0928     "Blessed is the man that endureth temptation; for when
0928      he is tried, he shall receive the crown of life, which
0928      the Lord hath promised to them that love him."
0928                                          James 1:12
0929     "Let not your heart be troubled; ye believe in God,
0929      believe also in me."          John 14:1
0930     "Beloved, think it not strange concerning the fiery
0930      trial which is to try you, as though some strange
0930      thing happened unto you; But rejoice, inasmuch as ye
0930      are partakers of Christ's sufferings; that, when his
0930      glory shall be revealed, ye may be glad also with
0930      exceeding joy."       I Peter 4:12,13
0930     "If ye be reproached for the name of Christ, happy are
0930      ye; for the spirit of glory and of God resteth upon
0930      you; on their part He is spoken evil of, but on your
0930      part He is glorified."                 I Peter 4:14
1001     "Yet if any man suffer as a Christian, let him not be
1001      ashamed; but let him glorify God on this behalf."
1001                                        I Peter 4:16
1002     "Set your affection on things above, not on things on
1002      the earth."          Colossians 3:2
1003     "I beseech you therefore, brethren, by the mercies of
1003      God, that ye present your bodies a living sacrifice,
1003      holy, acceptable unto God, which is your reasonable
1003      service. And be not conformed to this world; but be ye
1003      transformed by the renewing of your mind, that ye may
1003      prove what is that good, and acceptable, and perfect,
1003      will of God."        Romans 12:1,2
1004     "For the word of God is quick, and powerful, and
1004      sharper than any twoedged sword, piercing even to the
1004      dividing asunder of soul and spirit, and of the joints
1004      and marrow, and is a discerner of the thoughts and
1004      intents of the heart."        Hebrews 4:12
1005     "Wherefore take unto you the whole armor of God, that
1005      ye may be able to withstand in the evil day, and
1005      having done all, to stand."          Ephesians 6:13
1006     "Blessed is the man that walketh not in the counsel of
1006      the ungodly, nor standeth in the way of sinners, nor
1006      sitteth in the seat of the scornful. But his delight
1006      is in the law of the LORD; and in his law doth he
1006      meditate day and night."         Psalms 1:1,2
1007     "Blessed is the man that endureth temptation; for when
1007      he is tried, he shall receive the crown of life, which
1007      the Lord hath promised to them that love him."
1007                                         James 1:12
1008     "Let no man say when he is tempted, I am tempted of
1008      God; for God cannot be tempted with evil, neither
1008      tempteth he any man; But every man is tempted, when he
1008      is drawn away of his own lust, and enticed."
1008                                       James 1:13,14
1009     "Every good gift and every perfect gift is from above,
1009      and cometh down from the Father of lights, with whom
1009      is no variableness, neither shadow of turning."
1009                                   James 1:17
1010     "He that covereth his sins shall not prosper; but whoso
1010      confesseth and forsaketh them shall have mercy."
1010                                         Proverbs 28:13
1011     "I waited patiently for the LORD; and he inclined unto
1011      me, and heard my cry. He brought me up also out of an
1011      horrible pit, out of the miry clay, and set my feet
1011      upon a rock, and established my goings."
1011                                         Psalms 40:1,2
1012     "Blessed is the man who makes the LORD his trust,
1012      who does not look to the proud, to those who turn
1012      aside to false gods."            Psalms 40:4
1013     "And he shall judge among the nations, and shall rebuke
1013      many people; and they shall beat their swords into
1013      plowshares, and their spears into pruninghooks; nation
1013      shall not lift up sword against nation, neither shall
1013      they learn war any more."       Isaiah 2:4
1014     "I delight to do thy will, O my God; yea, thy law is
1014      within my heart."             Psalms 40:8
1015     "If ye love me, keep my commandments."       John 14:15
1016     "But be ye doers of the word, and not hearers only,
1016      deceiving your own selves."              James 1:22
1017     "Trust in the LORD, and do good..."        Psalms 37:3
1018     "Delight thyself also in the LORD; and he shall give
1018      thee the desires of thine heart."          Psalms 37:4
1019     "Commit thy way unto the LORD; trust also in him and
1019      he shall bring it to pass."          Psalms 37:5
1020     "For the LORD God is a sun and shield; the LORD will
1020      give grace and glory; no good thing will he withhold
1020      from them that walk uprightly."        Psalms 84:11
1021     "If ye then be risen with Christ, seek those things
1021      which are above, where Christ sitteth on the right
1021      hand of God. Set your affection on things above, not
1021      on things on the earth."              Colossians 3:1,2
1022     "But what things were gain to me, those I counted loss
1022      for Christ."                 Philippians 3:7
1023     "I press toward the mark for the prize of the high
1023      calling of God in Christ Jesus."
1023                                   Philippians 3:14
1024     "Do all things without murmurings and disputings;
1024      That ye may be blameless and harmless, the sons of
1024      God, without rebuke, in the midst of a crooked and
1024      perverse nation, among whom ye shine as lights in the
1024      world."              Philippians 2:14,15
1025     "Only take heed to thyself, and keep thy soul
1025      diligently, lest thou forget the things which thine
1025      eyes have seen, and lest they depart from thy heart
1025      all the days of thy life; but teach them to thy sons,
1025      and to thy sons' sons..."        Deuteronomy 4:9
1026     "Whosoever therefore shall be ashamed of me and of my
1026      words in this adulterous and sinful generation; of him
1026      also shall the Son of man be ashamed, when he cometh
1026      in the glory of his Father with the holy angels."
1026                                 Mark 8:38
1027     "If a man abide not in me, he is cast forth as a
1027      branch, and is withered; and men gather them, and cast
1027      them into the fire, and they are burned."
1027                                             John 15:6
1028     "Cast thy burden upon the LORD, and he shall sustain
1028      thee; he shall never allow the righteous to fall."
1028                                               Psalms 55:22
1029     "Now unto him that is able to do exceeding abundantly
1029      above all that we ask or think, according to the power
1029      that worketh in us..."            Ephesians 3:20
1030     "Every good gift and every perfect gift is from above,
1030      and cometh down from the Father of lights, with whom
1030      is no variableness, neither shadow of turning."
1030                                   James 1:17
1031     "Bless the LORD, O my soul, and forget not all his
1031      benefits: Who forgiveth all thine iniquities; who
1031      healeth all thy diseases; Who redeemeth thy life from
1031      destruction; who crowneth thee with lovingkindness and
1031      tender mercies; Who satisfieth thy mouth with good
1031      things; so that thy youth is renewed like the
1031      eagle's."             Psalms 103:2-5
1101     "But they that wait upon the LORD shall renew their
1101      strength; they shall mount up with wings as eagles;
1101      they shall run, and not be weary; and they shall walk,
1101      and not faint."            Isaiah 40:31
1102     "Fear none of those things which thou shalt suffer;
1102      behold, the devil shall cast some of you into prison,
1102      that ye may be tried; and ye shall have tribulation
1102      ten days; be thou faithful unto death, and I will give
1102      thee a crown of life."           Revelation 2:10
1103     "Lo, children are an heritage of the LORD; and the
1103      fruit of the womb is his reward."        Psalms 127:3
1104     "Train up a child in the way he should go; and when he
1104      is old, he will not depart from it."   Proverbs 22:6
1105     "No man can serve two masters; for either he will
1105      hate the one, and love the other; or else he will hold
1105      to the one, and despise the other.  Ye cannot serve
1105      God and mammon."            Matthew 6:24
1106     "Let all that you do be done in love."
1106                                      1 Corinthians 16:14
1107     "Jesus said unto her, I am the resurrection, and
1107      the life; he that believeth in me, though he were
1107      dead, yet shall he live."      John 11:25
1108     "And whosoever liveth and believeth in me shall never
1108      die. Believest thou this?"    John 11:26
1109     "O death, where is thy sting? O grave, where is
1109      thy victory?"             1 Corinthians 15:55
1110     "But thanks be to God, which giveth us the victory
1110      through our Lord Jesus Christ."
1110                              I Corinthians 15:57
1111     "Therefore, my beloved brethren, be ye stedfast,
1111      unmoveable, always abounding in the work of the Lord,
1111      forasmuch as ye know that your labor is not in vain
1111      in the Lord."    1 Corinthians 15:58
1112     "He that loveth father or mother more than me is not
1112      worthy of me; and he that loveth son or daughter more
1112      than me is not worthy of me. And he that taketh not
1112      his cross, and followeth after me, is not worthy of
1112      me."                   Matthew 10:37,38
1113     "He that findeth his life shall lose it; and he that
1113      loseth his life for my sake shall find it."
1113                                       Matthew 10:39
1114     "Moreover if thy brother shall trespass against thee,
1114      go and tell him his fault between thee and him alone;
1114      if he shall hear thee, thou hast gained thy brother."
1114                          Matthew 18:15
1115     "It is better to trust in the LORD than to put
1115      confidence in man."    Psalms 118:8
1116     "Therefore being justified by faith, we have peace
1116      with God through our Lord Jesus Christ."    Romans 5:1
1117     "For by grace are ye saved through faith; and that not
1117      of yourselves. It is the gift of God; not of works,
1117      lest any man should boast."    Ephesians 2:8,9
1118     "A Song for the sabbath day. It is a good thing to
1118      give thanks unto the LORD, and to sing praises unto
1118      thy name, O most High."   Psalms 92:1
1119     "To show forth thy lovingkindness in the morning, and
1119      thy faithfulness every night."     Psalms 92:2
1120     "If my people, which are called by my name, shall
1120      humble themselves, and pray, and seek my face, and
1120      turn from their wicked ways; then will I hear from
1120      heaven, and will forgive their sin, and will heal
1120      their land."               II Chronicles 7:14
1121     "A new commandment I give unto you; That ye love one
1121      another. As I have loved you, so ye also must love one
1121      another.  By this shall all men know that ye are my
1121      disciples, if ye have love one to another."
1121                         John 13:34,35
1122     "Can two walk together, except they be agreed?"
1122                                     Amos 3:3
1123     "The LORD is nigh unto all them that call upon him, to
1123      all that call upon him in truth."
1123                                   Psalms 145:18
1124     "Jesus saith unto him, I am the way, the truth, and the
1124      life; no man cometh unto the Father, but by me."
1124                                         John 14:6
1125     "Let us therefore come boldly unto the throne of grace,
1125      that we may obtain mercy, and find grace to help in
1125      time of need."             Hebrews 4:16
1126     "In the beginning God created the heaven and the
1126      earth."
1126                           Genesis 1:1
1127     "Thou, even thou, art LORD alone; thou hast made
1127      heaven, the heaven of heavens, with all their host,
1127      the earth, and all things that are therein, the seas,
1127      and all that is therein, and thou preservest them all;
1127      and the host of heaven worshippeth thee."
1127                                        Nehemiah 9:6
1128     "The earth is the LORD'S, and the fullness thereof; the
1128      world, and they that dwell therein."       Psalms 24:1
1129     "Who shall ascend into the hill of the LORD? or who
1129      shall stand in his holy place? He that hath clean
1129      hands, and a pure heart..."            Psalms 24:3,4
1130     "But grow in grace, and in the knowledge of our Lord
1130      and Saviour Jesus Christ. To him be glory both now and
1130      for ever. Amen."           II Peter 3:18
1201     "Who is like unto thee, O LORD, among the gods? who is
1201      like thee, glorious in holiness, fearful in praises,
1201      doing wonders?"             Exodus 15:11
1202     "For the mountains shall depart, and the hills be
1202      removed; but my kindness shall not depart from thee,
1202      neither shall the covenant of my peace be removed,
1202      saith the LORD that hath mercy on thee."
1202                                        Isaiah 54:10
1203     "What shall we then say to these things? If God be for
1203      us, who can be against us?"              Romans 8:31
1204     "Behold, happy is the man whom God correcteth.
1204      Therefore despise thou not the chastening of the
1204      Almighty."         Job 5:17
1205     "Go ye therefore, and teach all nations, baptizing them
1205      in the name of the Father, and of the Son, and of the
1205      Holy Ghost; Teaching them to observe all things
1205      whatsoever I have commanded you; and, lo, I am with
1205      you alway, even unto the end of the world. Amen."
1205            Matthew 28:19,20
1206     "In my Father's house are many mansions; if it were not
1206      so, I would have told you. I go to prepare a place for
1206      you. And if I go and prepare a place for you, I will
1206      come again, and receive you unto myself; that where I
1206      am, there ye may be also."       John 14: 2,3
1207     "And if thy hand offend thee, cut it off; it is better
1207      for thee to enter into life maimed, than having two
1207      hands to go into hell, into the fire that never shall
1207      be quenched."                Mark 9:43
1208     "For I am the LORD your God; ye shall therefore
1208      sanctify yourselves, and ye shall be holy; for I am
1208      holy."          Leviticus 11:44
1209     "Let not sin therefore reign in your mortal body, that
1209      ye should obey it in the lusts thereof."
1209                                   Romans 6:12
1210     "I beseech you therefore, brethren, by the mercies of
1210      God, that ye present your bodies a living sacrifice,
1210      holy, acceptable unto God, which is your reasonable
1210      service."           Romans 12:1
1211     "The spirit of the Lord GOD is upon me; because the
1211      LORD hath anointed me to preach good tidings unto the
1211      meek; he hath sent me to bind up the brokenhearted, to
1211      proclaim liberty to the captives, and the opening of
1211      the prison to them that are bound."
1211                                        Isaiah 61:1
1212     "Be of good courage, and he shall strengthen your
1212      heart, all ye that hope in the LORD."
1212                                  Psalms 31:24
1213     "For thou art my hope, O Lord GOD; thou art my trust
1213      from my youth."               Psalms 71:5
1214     "But I will hope continually, and will yet praise thee
1214      more and more."                  Psalms 71:14
1215     "The fear of the LORD is the instruction of wisdom, and
1215      before honor is humility."      Proverbs 15:33
1216     "Let another man praise thee, and not thine own mouth;
1216      a stranger, and not thine own lips."   Proverbs 27:2
1217     "For I say, through the grace given unto me, to every
1217      man that is among you: Do not think of yourself more
1217      highly than you ought, but rather think of yourself
1217      with sober judgement, in accordance with the measure
1217      of faith God has given you."            Romans 12:3
1218     "In the beginning was the Word, and the Word was with
1218      God, and the Word was God. The same was in the
1218      beginning with God. All things were made by him; and
1218      without him was not any thing made that was made."
1218                                John 1:1-3
1219     "And the angel said to her, " Do not be afraid, Mary;
1219      for you have found favor with God. And behold, you
1219      will conceive in your womb, and bear a son, and you
1219      shall name Him Jesus."       Luke 1:30,31
1220     "And she shall bring forth a son, and thou shall call
1220      his name JESUS; for he shall save his people from
1220      their sins."            Matthew 1:21
1221     "For a child will be born to us, a son will be given to
1221      us; And the government will rest on His shoulders; And
1221      His name will be called Wonderful Counselor, Mighty
1221      God, Eternal Father, Prince of Peace."      Isaiah 9:6
1222     "And there were in the same country shepherds abiding
1222      in the field, keeping watch over their flock by night.
1222      And, lo, the angel of the Lord came upon them, and the
1222      glory of the Lord shone around them; and they were
1222      sore afraid. And the angel said unto them, " Fear not;
1222      for behold I bring you good tidings of great joy which
1222      shall be to all people. For unto you is born this day
1222      in the city of David a Savior, which is Christ the
1222      Lord."        Luke 2:8-11
1223     "And this shall be a sign unto you; Ye shall find the
1223      babe wrapped in swaddling clothes, lying in a manger."
1223                              Luke 2:12
1224     "And she gave birth to her first-born son; and she
1224      wrapped him in swaddling clothes, and laid Him in a
1224      manger; because there was no room for them in the
1224      inn."            Luke 2:7
1225     "And suddenly there was with the angel a multitude of
1225      the heavenly host praising God, and saying, Glory to
1225      God in the highest, and on earth peace, good will
1225      toward men."         Luke 2:13,14
1226     "And they said, Believe on the Lord Jesus Christ, and
1226      thou shalt be saved, and thy house."      Acts 16:31
1227     "For the wages of sin is death; but the gift of God is
1227      eternal life through Jesus Christ our Lord."
1227                                    Romans 6:23
1228     "For God shall bring every work into judgment,
1228      with every secret thing, whether it be good, or
1228      whether it be evil."         Ecclesiastes 12:14
1229     "But I say unto you, That every idle word that men
1229      shall speak, they shall give account thereof in the
1229      day of judgment."           Matthew 12:36
1230     "Give to him that asketh thee, and from him that would
1230      borrow of thee turn not away."     Matthew 5:42
1231     "Ye have heard that it hath been said, Thou shalt love
1231      thy neighbor, and hate thine enemy. But I say unto
1231      you, Love your enemies, bless them that curse you, do
1231      good to them that hate you, and pray for them which
1231      despitefully use you, and persecute you;"
1231                                     Matthew 5:43,44
